4,-2,2
4,-2,2
3.96803,-2.02399,2.02075
3.93618,-2.0479,2.04136
3.90444,-2.07175,2.06184
3.87283,-2.09552,2.08217
3.84133,-2.11922,2.10237
3.80996,-2.14285,2.12243
3.7787,-2.1664,2.14235
3.74755,-2.18989,2.16213
3.71653,-2.2133,2.18178
3.68562,-2.23664,2.20129
3.65483,-2.25991,2.22066
3.62415,-2.28311,2.2399
3.59359,-2.30623,2.25901
3.56314,-2.32929,2.27798
3.5328,-2.35227,2.29681
3.50259,-2.37518,2.31551
3.47248,-2.39802,2.33407
3.44249,-2.42079,2.35251
3.4126,-2.44349,2.3708
3.38284,-2.46612,2.38897
3.35318,-2.48867,2.407
3.32363,-2.51116,2.4249
3.2942,-2.53357,2.44267
3.26488,-2.55591,2.4603
3.23566,-2.57818,2.47781
3.20656,-2.60038,2.49518
3.17756,-2.62251,2.51242
3.14868,-2.64457,2.52953
3.1199,-2.66656,2.54652
3.09123,-2.68847,2.56337
3.06267,-2.71032,2.58009
3.03421,-2.7321,2.59668
3.00587,-2.7538,2.61315
2.97763,-2.77544,2.62948
2.94949,-2.797,2.64569
2.92146,-2.81849,2.66177
2.89354,-2.83992,2.67773
2.86572,-2.86127,2.69355
2.838,-2.88255,2.70925
2.81039,-2.90376,2.72482
2.78289,-2.92491,2.74027
2.75548,-2.94598,2.75559
2.72818,-2.96698,2.77078
2.70098,-2.98791,2.78585
2.67389,-3.00877,2.8008
2.64689,-3.02957,2.81562
2.62,-3.05029,2.83031
2.59321,-3.07094,2.84488
2.56651,-3.09152,2.85933
2.53992,-3.11204,2.87366
2.51343,-3.13248,2.88786
2.48704,-3.15285,2.90194
2.46075,-3.17316,2.9159
2.43455,-3.19339,2.92973
2.40845,-3.21356,2.94344
2.38246,-3.23365,2.95704
2.35655,-3.25368,2.97051
2.33075,-3.27363,2.98386
2.30504,-3.29352,2.99709
2.27943,-3.31334,3.0102
2.25392,-3.33309,3.02319
2.2285,-3.35277,3.03606
2.20317,-3.37238,3.04882
2.17794,-3.39192,3.06145
2.15281,-3.4114,3.07396
2.12777,-3.4308,3.08636
2.10282,-3.45014,3.09864
2.07797,-3.4694,3.1108
2.05321,-3.4886,3.12285
2.02854,-3.50773,3.13478
2.00396,-3.52679,3.14659
1.97948,-3.54578,3.15829
1.95509,-3.5647,3.16987
1.93079,-3.58356,3.18133
1.90658,-3.60234,3.19268
1.88246,-3.62106,3.20392
1.85843,-3.63971,3.21504
1.83449,-3.65829,3.22604
1.81064,-3.67681,3.23693
1.78688,-3.69525,3.24771
1.7632,-3.71363,3.25838
1.73962,-3.73194,3.26893
1.71612,-3.75018,3.27937
1.69271,-3.76835,3.2897
1.66939,-3.78645,3.29991
1.64616,-3.80449,3.31002
1.62301,-3.82246,3.32001
1.59995,-3.84036,3.32989
1.57697,-3.85819,3.33966
1.55408,-3.87596,3.34933
1.53127,-3.89366,3.35888
1.50855,-3.91129,3.36832
1.48592,-3.92885,3.37765
1.46336,-3.94635,3.38687
1.4409,-3.96377,3.39598
1.41851,-3.98114,3.40499
1.39621,-3.99843,3.41389
1.37399,-4.01566,3.42268
1.35185,-4.03281,3.43136
1.3298,-4.04991,3.43993
1.30783,-4.06693,3.4484
1.28593,-4.08389,3.45676
1.26412,-4.10078,3.46502
1.24239,-4.1176,3.47317
1.22074,-4.13436,3.48121
1.19917,-4.15105,3.48915
1.17768,-4.16767,3.49698
1.15627,-4.18423,3.50471
1.13494,-4.20072,3.51233
1.11369,-4.21714,3.51985
1.09252,-4.2335,3.52727
1.07142,-4.24979,3.53458
1.0504,-4.26602,3.54179
1.02946,-4.28217,3.5489
1.0086,-4.29826,3.5559
0.987811,-4.31429,3.5628
0.9671,-4.33025,3.5696
0.946466,-4.34614,3.5763
0.925907,-4.36197,3.5829
0.905424,-4.37773,3.58939
0.885017,-4.39342,3.59579
0.864684,-4.40905,3.60209
0.844425,-4.42461,3.60828
0.824241,-4.44011,3.61438
0.804131,-4.45554,3.62037
0.784094,-4.4709,3.62627
0.764131,-4.4862,3.63207
0.744241,-4.50144,3.63777
0.724423,-4.5166,3.64337
0.704678,-4.53171,3.64887
0.685005,-4.54674,3.65428
0.665403,-4.56172,3.65959
0.645873,-4.57662,3.6648
0.626414,-4.59146,3.66992
0.607026,-4.60624,3.67494
0.587709,-4.62095,3.67986
0.568461,-4.63559,3.68469
0.549283,-4.65017,3.68942
0.530176,-4.66469,3.69406
0.511137,-4.67914,3.6986
0.492168,-4.69352,3.70305
0.473267,-4.70784,3.7074
0.454434,-4.7221,3.71166
0.43567,-4.73629,3.71583
0.416974,-4.75042,3.7199
0.398345,-4.76448,3.72388
0.379784,-4.77848,3.72777
0.361289,-4.79241,3.73156
0.342861,-4.80627,3.73527
0.3245,-4.82008,3.73888
0.306204,-4.83382,3.7424
0.287975,-4.84749,3.74583
0.269811,-4.8611,3.74916
0.251712,-4.87465,3.75241
0.233678,-4.88813,3.75557
0.215709,-4.90155,3.75864
0.197804,-4.9149,3.76162
0.179963,-4.92819,3.7645
0.162186,-4.94142,3.7673
0.144473,-4.95458,3.77001
0.126822,-4.96768,3.77264
0.109235,-4.98071,3.77517
0.0917103,-4.99368,3.77762
0.0742482,-5.00659,3.77998
0.0568481,-5.01943,3.78225
0.03951,-5.03221,3.78443
0.0222335,-5.04493,3.78653
0.00501829,-5.05758,3.78854
-0.0121358,-5.07017,3.79047
-0.0292293,-5.0827,3.79231
-0.0462623,-5.09516,3.79407
-0.0632348,-5.10756,3.79574
-0.0801475,-5.1199,3.79732
-0.0970004,-5.13217,3.79882
-0.113794,-5.14438,3.80024
-0.130528,-5.15653,3.80157
-0.147204,-5.16861,3.80282
-0.163821,-5.18064,3.80399
-0.180379,-5.1926,3.80507
-0.196879,-5.20449,3.80607
-0.213322,-5.21633,3.80699
-0.229707,-5.2281,3.80782
-0.246034,-5.2398,3.80857
-0.262305,-5.25145,3.80925
-0.278518,-5.26303,3.80984
-0.294675,-5.27455,3.81035
-0.310776,-5.28601,3.81078
-0.326821,-5.29741,3.81113
-0.34281,-5.30874,3.81139
-0.358743,-5.32002,3.81158
-0.374621,-5.33122,3.81169
-0.390444,-5.34237,3.81172
-0.406212,-5.35346,3.81168
-0.421925,-5.36448,3.81155
-0.437584,-5.37544,3.81134
-0.453189,-5.38634,3.81106
-0.468741,-5.39718,3.8107
-0.484238,-5.40796,3.81026
-0.499683,-5.41867,3.80975
-0.515074,-5.42933,3.80916
-0.530412,-5.43992,3.80849
-0.545698,-5.45045,3.80774
-0.560932,-5.46092,3.80692
-0.576113,-5.47132,3.80603
-0.591242,-5.48167,3.80505
-0.60632,-5.49195,3.80401
-0.621346,-5.50218,3.80289
-0.636321,-5.51234,3.80169
-0.651245,-5.52244,3.80042
-0.666119,-5.53248,3.79908
-0.680942,-5.54246,3.79766
-0.695714,-5.55238,3.79617
-0.710437,-5.56224,3.7946
-0.72511,-5.57203,3.79297
-0.739733,-5.58177,3.79126
-0.754307,-5.59144,3.78948
-0.768831,-5.60106,3.78762
-0.783307,-5.61061,3.7857
-0.797734,-5.62011,3.7837
-0.812113,-5.62954,3.78164
-0.826443,-5.63891,3.7795
-0.840725,-5.64822,3.77729
-0.85496,-5.65748,3.77501
-0.869147,-5.66667,3.77266
-0.883287,-5.6758,3.77025
-0.897379,-5.68487,3.76776
-0.911425,-5.69388,3.7652
-0.925424,-5.70284,3.76258
-0.939376,-5.71173,3.75989
-0.953282,-5.72056,3.75713
-0.967142,-5.72933,3.7543
-0.980956,-5.73804,3.7514
-0.994724,-5.7467,3.74844
-1.00845,-5.75529,3.74541
-1.02213,-5.76382,3.74231
-1.03576,-5.7723,3.73915
-1.04935,-5.78071,3.73592
-1.06289,-5.78907,3.73262
-1.07639,-5.79736,3.72926
-1.08984,-5.8056,3.72583
-1.10325,-5.81378,3.72234
-1.11662,-5.8219,3.71879
-1.12994,-5.82995,3.71516
-1.14322,-5.83795,3.71148
-1.15646,-5.8459,3.70773
-1.16965,-5.85378,3.70392
-1.1828,-5.8616,3.70004
-1.19591,-5.86937,3.69611
-1.20898,-5.87707,3.6921
-1.222,-5.88472,3.68804
-1.23498,-5.89231,3.68392
-1.24792,-5.89984,3.67973
-1.26082,-5.90731,3.67548
-1.27368,-5.91472,3.67117
-1.28649,-5.92208,3.6668
-1.29927,-5.92937,3.66236
-1.312,-5.93661,3.65787
-1.32469,-5.94379,3.65332
-1.33735,-5.95092,3.64871
-1.34996,-5.95798,3.64403
-1.36253,-5.96498,3.6393
-1.37506,-5.97193,3.63451
-1.38755,-5.97882,3.62966
-1.4,-5.98566,3.62475
-1.41242,-5.99243,3.61979
-1.42479,-5.99915,3.61476
-1.43712,-6.00581,3.60968
-1.44942,-6.01241,3.60454
-1.46168,-6.01895,3.59935
-1.47389,-6.02544,3.59409
-1.48607,-6.03187,3.58878
-1.49822,-6.03824,3.58342
-1.51032,-6.04456,3.57799
-1.52239,-6.05081,3.57252
-1.53441,-6.05701,3.56698
-1.5464,-6.06316,3.56139
-1.55836,-6.06924,3.55575
-1.57027,-6.07527,3.55005
-1.58215,-6.08124,3.5443
-1.59399,-6.08716,3.53849
-1.6058,-6.09302,3.53263
-1.61757,-6.09882,3.52672
-1.6293,-6.10457,3.52075
-1.641,-6.11026,3.51473
-1.65266,-6.11589,3.50866
-1.66428,-6.12146,3.50253
-1.67587,-6.12698,3.49636
-1.68742,-6.13245,3.49013
-1.69894,-6.13785,3.48384
-1.71042,-6.1432,3.47751
-1.72187,-6.1485,3.47113
-1.73328,-6.15374,3.46469
-1.74466,-6.15892,3.45821
-1.756,-6.16405,3.45168
-1.76731,-6.16912,3.44509
-1.77858,-6.17413,3.43846
-1.78982,-6.17909,3.43177
-1.80103,-6.18399,3.42504
-1.8122,-6.18884,3.41826
-1.82334,-6.19363,3.41143
-1.83444,-6.19837,3.40455
-1.84551,-6.20305,3.39762
-1.85655,-6.20767,3.39064
-1.86755,-6.21224,3.38362
-1.87853,-6.21676,3.37655
-1.88946,-6.22122,3.36944
-1.90037,-6.22562,3.36227
-1.91124,-6.22997,3.35506
-1.92208,-6.23427,3.34781
-1.93289,-6.23851,3.3405
-1.94367,-6.24269,3.33316
-1.95441,-6.24682,3.32576
-1.96512,-6.2509,3.31832
-1.9758,-6.25492,3.31084
-1.98645,-6.25888,3.30331
-1.99707,-6.26279,3.29574
-2.00765,-6.26665,3.28813
-2.01821,-6.27045,3.28047
-2.02873,-6.2742,3.27276
-2.03922,-6.27789,3.26502
-2.04968,-6.28153,3.25723
-2.06011,-6.28511,3.24939
-2.07051,-6.28865,3.24152
-2.08088,-6.29212,3.2336
-2.09122,-6.29554,3.22564
-2.10152,-6.29891,3.21764
-2.1118,-6.30223,3.2096
-2.12205,-6.30549,3.20152
-2.13227,-6.3087,3.19339
-2.14245,-6.31185,3.18523
-2.15261,-6.31495,3.17702
-2.16274,-6.31799,3.16878
-2.17284,-6.32099,3.16049
-2.18291,-6.32393,3.15217
-2.19295,-6.32681,3.14381
-2.20296,-6.32964,3.1354
-2.21294,-6.33242,3.12696
-2.2229,-6.33515,3.11848
-2.23282,-6.33782,3.10996
-2.24271,-6.34044,3.10141
-2.25258,-6.34301,3.09281
-2.26242,-6.34552,3.08418
-2.27223,-6.34799,3.07551
-2.28201,-6.35039,3.06681
-2.29176,-6.35275,3.05807
-2.30149,-6.35505,3.04929
-2.31119,-6.3573,3.04047
-2.32086,-6.3595,3.03162
-2.3305,-6.36165,3.02274
-2.34011,-6.36374,3.01382
-2.3497,-6.36578,3.00486
-2.35926,-6.36777,2.99587
-2.36879,-6.3697,2.98684
-2.37829,-6.37159,2.97778
-2.38777,-6.37342,2.96869
-2.39722,-6.3752,2.95956
-2.40664,-6.37693,2.9504
-2.41603,-6.3786,2.9412
-2.4254,-6.38023,2.93197
-2.43475,-6.3818,2.92271
-2.44406,-6.38332,2.91342
-2.45335,-6.38479,2.90409
-2.46261,-6.38621,2.89474
-2.47185,-6.38757,2.88535
-2.48105,-6.38889,2.87593
-2.49024,-6.39015,2.86647
-2.49939,-6.39136,2.85699
-2.50852,-6.39252,2.84748
-2.51763,-6.39363,2.83793
-2.52671,-6.39469,2.82836
-2.53576,-6.3957,2.81875
-2.54479,-6.39666,2.80912
-2.55379,-6.39756,2.79946
-2.56276,-6.39842,2.78976
-2.57171,-6.39922,2.78004
-2.58064,-6.39997,2.77029
-2.58954,-6.40068,2.76051
-2.59841,-6.40133,2.75071
-2.60726,-6.40193,2.74087
-2.61608,-6.40248,2.73101
-2.62488,-6.40298,2.72112
-2.63365,-6.40343,2.7112
-2.6424,-6.40383,2.70126
-2.65112,-6.40418,2.69129
-2.65982,-6.40448,2.68129
-2.66849,-6.40473,2.67127
-2.67714,-6.40493,2.66122
-2.68576,-6.40508,2.65114
-2.69436,-6.40518,2.64104
-2.70293,-6.40523,2.63092
-2.71148,-6.40524,2.62076
-2.72001,-6.40519,2.61059
-2.72851,-6.40509,2.60039
-2.73698,-6.40494,2.59017
-2.74543,-6.40474,2.57992
-2.75386,-6.4045,2.56965
-2.76226,-6.4042,2.55935
-2.77064,-6.40385,2.54904
-2.779,-6.40346,2.5387
-2.78733,-6.40302,2.52833
-2.79564,-6.40252,2.51795
-2.80392,-6.40198,2.50754
-2.81218,-6.40139,2.49711
-2.82041,-6.40075,2.48666
-2.82862,-6.40006,2.47618
-2.83681,-6.39933,2.46569
-2.84497,-6.39854,2.45518
-2.85311,-6.39771,2.44464
-2.86123,-6.39683,2.43408
-2.86932,-6.3959,2.42351
-2.87739,-6.39492,2.41291
-2.88544,-6.39389,2.4023
-2.89346,-6.39281,2.39166
-2.90146,-6.39169,2.38101
-2.90943,-6.39052,2.37033
-2.91738,-6.3893,2.35964
-2.92531,-6.38803,2.34893
-2.93322,-6.38671,2.3382
-2.9411,-6.38535,2.32745
-2.94896,-6.38394,2.31669
-2.95679,-6.38248,2.30591
-2.9646,-6.38097,2.29511
-2.97239,-6.37942,2.28429
-2.98015,-6.37782,2.27346
-2.9879,-6.37617,2.26261
-2.99562,-6.37447,2.25174
-3.00331,-6.37273,2.24086
-3.01098,-6.37094,2.22996
-3.01863,-6.3691,2.21905
-3.02626,-6.36722,2.20812
-3.03386,-6.36528,2.19718
-3.04144,-6.36331,2.18622
-3.049,-6.36128,2.17525
-3.05654,-6.35921,2.16426
-3.06405,-6.35709,2.15326
-3.07154,-6.35492,2.14224
-3.079,-6.35271,2.13121
-3.08644,-6.35045,2.12017
-3.09386,-6.34815,2.10912
-3.10126,-6.34579,2.09805
-3.10864,-6.3434,2.08697
-3.11599,-6.34095,2.07587
-3.12332,-6.33846,2.06477
-3.13062,-6.33593,2.05365
-3.1379,-6.33334,2.04252
-3.14516,-6.33071,2.03138
-3.1524,-6.32804,2.02023
-3.15961,-6.32532,2.00907
-3.1668,-6.32255,1.99789
-3.17397,-6.31974,1.98671
-3.18112,-6.31688,1.97551
-3.18824,-6.31398,1.96431
-3.19534,-6.31103,1.9531
-3.20242,-6.30804,1.94187
-3.20947,-6.305,1.93064
-3.2165,-6.30192,1.9194
-3.22351,-6.29879,1.90815
-3.2305,-6.29561,1.89689
-3.23746,-6.29239,1.88562
-3.2444,-6.28913,1.87434
-3.25132,-6.28582,1.86306
-3.25821,-6.28247,1.85177
-3.26508,-6.27907,1.84047
-3.27193,-6.27563,1.82916
-3.27875,-6.27214,1.81785
-3.28556,-6.2686,1.80653
-3.29234,-6.26503,1.7952
-3.29909,-6.26141,1.78387
-3.30582,-6.25774,1.77253
-3.31253,-6.25403,1.76119
-3.31922,-6.25027,1.74983
-3.32589,-6.24648,1.73848
-3.33253,-6.24263,1.72712
-3.33914,-6.23875,1.71575
-3.34574,-6.23482,1.70438
-3.35231,-6.23084,1.69301
-3.35886,-6.22682,1.68163
-3.36538,-6.22276,1.67025
-3.37189,-6.21866,1.65886
-3.37836,-6.21451,1.64747
-3.38482,-6.21032,1.63608
-3.39125,-6.20608,1.62468
-3.39766,-6.2018,1.61328
-3.40405,-6.19748,1.60188
-3.41041,-6.19311,1.59048
-3.41675,-6.1887,1.57907
-3.42306,-6.18425,1.56766
-3.42935,-6.17976,1.55625
-3.43562,-6.17522,1.54484
-3.44186,-6.17064,1.53343
-3.44809,-6.16602,1.52202
-3.45428,-6.16135,1.5106
-3.46045,-6.15664,1.49919
-3.4666,-6.15189,1.48777
-3.47273,-6.1471,1.47636
-3.47883,-6.14226,1.46495
-3.48491,-6.13738,1.45353
-3.49096,-6.13246,1.44212
-3.49699,-6.1275,1.43071
-3.503,-6.12249,1.41929
-3.50898,-6.11744,1.40788
-3.51494,-6.11236,1.39648
-3.52087,-6.10723,1.38507
-3.52678,-6.10205,1.37366
-3.53267,-6.09684,1.36226
-3.53853,-6.09158,1.35086
-3.54437,-6.08628,1.33946
-3.55018,-6.08095,1.32807
-3.55596,-6.07556,1.31668
-3.56173,-6.07014,1.30529
-3.56747,-6.06468,1.29391
-3.57318,-6.05917,1.28252
-3.57887,-6.05363,1.27115
-3.58453,-6.04804,1.25978
-3.59017,-6.04241,1.24841
-3.59579,-6.03674,1.23704
-3.60138,-6.03103,1.22569
