4,-2,2
-3.60694,-6.02528,1.21433
-3.61248,-6.01949,1.20298
-3.61799,-6.01366,1.19164
-3.62348,-6.00779,1.18031
-3.62895,-6.00187,1.16897
-3.63438,-5.99592,1.15765
-3.6398,-5.98992,1.14633
-3.64518,-5.98389,1.13502
-3.65055,-5.97782,1.12372
-3.65588,-5.9717,1.11242
-3.66119,-5.96555,1.10113
-3.66648,-5.95935,1.08985
-3.67174,-5.95312,1.07857
-3.67697,-5.94684,1.06731
-3.68217,-5.94053,1.05605
-3.68735,-5.93417,1.0448
-3.69251,-5.92778,1.03356
-3.69764,-5.92135,1.02233
-3.70274,-5.91487,1.0111
-3.70781,-5.90836,0.999888
-3.71286,-5.90181,0.988684
-3.71788,-5.89522,0.977489
-3.72288,-5.88859,0.966305
-3.72785,-5.88192,0.95513
-3.73279,-5.87521,0.943966
-3.7377,-5.86846,0.932813
-3.74259,-5.86168,0.92167
-3.74745,-5.85485,0.910538
-3.75229,-5.84799,0.899418
-3.75709,-5.84109,0.888309
-3.76187,-5.83415,0.877212
-3.76662,-5.82717,0.866127
-3.77134,-5.82015,0.855053
-3.77604,-5.81309,0.843993
-3.78071,-5.806,0.832945
-3.78535,-5.79886,0.821909
-3.78996,-5.79169,0.810887
-3.79454,-5.78448,0.799878
-3.7991,-5.77724,0.788882
-3.80363,-5.76995,0.7779
-3.80813,-5.76263,0.766932
-3.8126,-5.75527,0.755978
-3.81704,-5.74787,0.745038
-3.82145,-5.74043,0.734112
-3.82583,-5.73296,0.723201
-3.83019,-5.72545,0.712305
-3.83452,-5.7179,0.701425
-3.83881,-5.71032,0.69056
-3.84308,-5.70269,0.67971
-3.84732,-5.69503,0.668876
-3.85153,-5.68734,0.658057
-3.85571,-5.6796,0.647256
-3.85986,-5.67183,0.63647
-3.86398,-5.66402,0.625701
-3.86807,-5.65618,0.614949
-3.87213,-5.6483,0.604214
-3.87616,-5.64038,0.593496
-3.88016,-5.63242,0.582796
-3.88412,-5.62443,0.572113
-3.88806,-5.6164,0.561448
-3.89197,-5.60834,0.550801
-3.89585,-5.60024,0.540173
-3.89969,-5.5921,0.529563
-3.90351,-5.58393,0.518971
-3.90729,-5.57572,0.508399
-3.91104,-5.56748,0.497846
-3.91476,-5.5592,0.487311
-3.91845,-5.55088,0.476797
-3.92211,-5.54253,0.466303
-3.92574,-5.53414,0.455828
-3.92933,-5.52572,0.445373
-3.93289,-5.51726,0.434939
-3.93642,-5.50876,0.424525
-3.93992,-5.50023,0.414132
-3.94338,-5.49167,0.40376
-3.94682,-5.48307,0.393409
-3.95022,-5.47443,0.38308
-3.95358,-5.46576,0.372772
-3.95692,-5.45706,0.362486
-3.96022,-5.44832,0.352222
-3.96348,-5.43954,0.341981
-3.96672,-5.43073,0.331761
-3.96992,-5.42189,0.321565
-3.97308,-5.41301,0.311391
-3.97621,-5.4041,0.30124
-3.97931,-5.39515,0.291112
-3.98238,-5.38617,0.281008
-3.98541,-5.37715,0.270928
-3.9884,-5.3681,0.260871
-3.99136,-5.35901,0.250838
-3.99429,-5.3499,0.24083
-3.99718,-5.34074,0.230846
-4.00003,-5.33156,0.220886
-4.00285,-5.32234,0.210952
-4.00564,-5.31308,0.201043
-4.00839,-5.30379,0.191158
-4.0111,-5.29447,0.1813
-4.01378,-5.28512,0.171466
-4.01642,-5.27573,0.161659
-4.01903,-5.26631,0.151878
-4.0216,-5.25685,0.142123
-4.02413,-5.24736,0.132395
-4.02662,-5.23784,0.122693
-4.02908,-5.22829,0.113018
-4.03151,-5.2187,0.103371
-4.03389,-5.20908,0.09375
-4.03624,-5.19943,0.0841566
-4.03855,-5.18974,0.0745914
-4.04082,-5.18003,0.0650538
-4.04306,-5.17027,0.0555441
-4.04525,-5.16049,0.0460628
-4.04741,-5.15068,0.03661
-4.04953,-5.14083,0.0271858
-4.05161,-5.13095,0.0177903
-4.05365,-5.12103,0.00842416
-4.05566,-5.11109,-0.000912905
-4.05762,-5.10111,-0.0102205
-4.05955,-5.0911,-0.0194987
-4.06144,-5.08106,-0.028747
-4.06328,-5.07099,-0.0379651
-4.06509,-5.06089,-0.0471529
-4.06686,-5.05075,-0.0563104
-4.06858,-5.04059,-0.0654373
-4.07027,-5.03039,-0.0745336
-4.07191,-5.02016,-0.0835985
-4.07352,-5.0099,-0.0926325
-4.07508,-4.9996,-0.101635
-4.07661,-4.98928,-0.110606
-4.07809,-4.97893,-0.119545
-4.07953,-4.96854,-0.128452
-4.08093,-4.95812,-0.137327
-4.08228,-4.94768,-0.14617
-4.0836,-4.9372,-0.154981
-4.08487,-4.92669,-0.163758
-4.0861,-4.91615,-0.172502
-4.08729,-4.90558,-0.181214
-4.08844,-4.89498,-0.189892
-4.08954,-4.88435,-0.198536
-4.0906,-4.87369,-0.207147
-4.09161,-4.863,-0.215724
-4.09258,-4.85228,-0.224267
-4.09351,-4.84153,-0.232775
-4.0944,-4.83074,-0.241249
-4.09524,-4.81993,-0.249688
-4.09603,-4.80909,-0.258093
-4.09678,-4.79822,-0.266462
-4.09749,-4.78732,-0.274796
-4.09815,-4.77639,-0.283095
-4.09877,-4.76543,-0.291358
-4.09934,-4.75444,-0.299586
-4.09986,-4.74343,-0.307777
-4.10034,-4.73238,-0.315932
-4.10077,-4.7213,-0.324051
-4.10116,-4.7102,-0.332133
-4.1015,-4.69906,-0.340179
-4.10179,-4.6879,-0.348187
-4.10204,-4.67671,-0.356159
-4.10224,-4.66549,-0.364093
-4.10239,-4.65424,-0.371989
-4.1025,-4.64296,-0.379848
-4.10255,-4.63165,-0.387669
-4.10256,-4.62032,-0.395452
-4.10252,-4.60895,-0.403197
-4.10243,-4.59756,-0.410903
-4.1023,-4.58614,-0.418571
-4.10211,-4.57469,-0.4262
-4.10188,-4.56322,-0.43379
-4.10159,-4.55171,-0.44134
-4.10126,-4.54018,-0.448852
-4.10088,-4.52862,-0.456324
-4.10044,-4.51704,-0.463756
-4.09996,-4.50542,-0.471148
-4.09943,-4.49378,-0.4785
-4.09884,-4.48211,-0.485812
-4.09821,-4.47041,-0.493083
-4.09752,-4.45869,-0.500314
-4.09678,-4.44693,-0.507503
-4.09599,-4.43516,-0.514652
-4.09515,-4.42335,-0.52176
-4.09425,-4.41152,-0.528826
-4.09331,-4.39966,-0.535851
-4.09231,-4.38777,-0.542833
-4.09126,-4.37586,-0.549774
-4.09015,-4.36392,-0.556673
-4.089,-4.35195,-0.56353
-4.08778,-4.33996,-0.570344
-4.08652,-4.32794,-0.577115
-4.0852,-4.31589,-0.583844
-4.08383,-4.30382,-0.590529
-4.0824,-4.29172,-0.597171
-4.08091,-4.2796,-0.60377
-4.07938,-4.26745,-0.610326
-4.07778,-4.25527,-0.616837
-4.07613,-4.24307,-0.623305
-4.07443,-4.23084,-0.629729
-4.07267,-4.21859,-0.636108
-4.07085,-4.20631,-0.642443
-4.06898,-4.19401,-0.648733
-4.06705,-4.18168,-0.654979
-4.06506,-4.16932,-0.661179
-4.06301,-4.15694,-0.667334
-4.06091,-4.14454,-0.673444
-4.05875,-4.13211,-0.679509
-4.05653,-4.11965,-0.685527
-4.05426,-4.10717,-0.6915
-4.05192,-4.09467,-0.697427
-4.04953,-4.08214,-0.703307
-4.04708,-4.06958,-0.709141
-4.04456,-4.057,-0.714929
-4.04199,-4.0444,-0.720669
-4.03936,-4.03177,-0.726363
-4.03666,-4.01912,-0.73201
-4.03391,-4.00644,-0.737609
-4.0311,-3.99374,-0.743161
-4.02822,-3.98102,-0.748665
-4.02529,-3.96827,-0.754121
-4.02229,-3.9555,-0.75953
-4.01923,-3.9427,-0.76489
-4.01611,-3.92988,-0.770202
-4.01292,-3.91704,-0.775465
-4.00968,-3.90417,-0.78068
-4.00637,-3.89128,-0.785846
-4.003,-3.87837,-0.790963
-3.99956,-3.86543,-0.79603
-3.99606,-3.85247,-0.801048
-3.9925,-3.83948,-0.806017
-3.98887,-3.82648,-0.810936
-3.98517,-3.81345,-0.815805
-3.98142,-3.80039,-0.820624
-3.97759,-3.78732,-0.825392
-3.9737,-3.77422,-0.830111
-3.96975,-3.7611,-0.834778
-3.96573,-3.74795,-0.839396
-3.96164,-3.73479,-0.843962
-3.95749,-3.7216,-0.848476
-3.95327,-3.70839,-0.85294
-3.94898,-3.69515,-0.857352
-3.94462,-3.6819,-0.861713
-3.9402,-3.66862,-0.866022
-3.93571,-3.65532,-0.870278
-3.93115,-3.642,-0.874483
-3.92652,-3.62866,-0.878636
-3.92183,-3.61529,-0.882735
-3.91706,-3.60191,-0.886783
-3.91222,-3.5885,-0.890777
-3.90732,-3.57507,-0.894719
-3.90234,-3.56162,-0.898607
-3.89729,-3.54815,-0.902442
-3.89218,-3.53465,-0.906224
-3.88699,-3.52114,-0.909952
-3.88173,-3.5076,-0.913627
-3.8764,-3.49405,-0.917247
-3.87099,-3.48047,-0.920813
-3.86552,-3.46687,-0.924325
-3.85997,-3.45325,-0.927782
-3.85435,-3.43961,-0.931185
-3.84865,-3.42595,-0.934533
-3.84288,-3.41227,-0.937826
-3.83704,-3.39857,-0.941064
-3.83112,-3.38485,-0.944246
-3.82513,-3.37111,-0.947373
-3.81907,-3.35735,-0.950445
-3.81293,-3.34357,-0.953461
-3.80671,-3.32976,-0.95642
-3.80042,-3.31594,-0.959324
-3.79405,-3.3021,-0.962171
-3.7876,-3.28824,-0.964962
-3.78108,-3.27436,-0.967697
-3.77448,-3.26046,-0.970374
-3.76781,-3.24654,-0.972995
-3.76105,-3.2326,-0.975558
-3.75422,-3.21865,-0.978064
-3.74731,-3.20467,-0.980513
-3.74032,-3.19067,-0.982905
-3.73325,-3.17666,-0.985238
-3.72611,-3.16263,-0.987514
-3.71888,-3.14857,-0.989731
-3.71157,-3.1345,-0.99189
-3.70418,-3.12041,-0.993991
-3.69672,-3.1063,-0.996034
-3.68917,-3.09218,-0.998017
-3.68154,-3.07803,-0.999942
-3.67382,-3.06387,-1.00181
-3.66603,-3.04969,-1.00361
-3.65815,-3.03549,-1.00536
-3.65019,-3.02127,-1.00705
-3.64215,-3.00703,-1.00868
-3.63403,-2.99278,-1.01025
-3.62582,-2.97851,-1.01175
-3.61752,-2.96422,-1.0132
-3.60914,-2.94991,-1.01459
-3.60068,-2.93559,-1.01592
-3.59213,-2.92124,-1.01718
-3.5835,-2.90689,-1.01839
-3.57478,-2.89251,-1.01953
-3.56598,-2.87812,-1.02062
-3.55708,-2.8637,-1.02164
-3.5481,-2.84928,-1.0226
-3.53904,-2.83483,-1.0235
-3.52989,-2.82037,-1.02434
-3.52064,-2.80589,-1.02512
-3.51131,-2.7914,-1.02583
-3.5019,-2.77689,-1.02648
-3.49239,-2.76236,-1.02707
-3.48279,-2.74782,-1.0276
-3.47311,-2.73325,-1.02806
-3.46333,-2.71868,-1.02846
-3.45346,-2.70409,-1.0288
-3.44351,-2.68948,-1.02908
-3.43346,-2.67485,-1.02929
-3.42332,-2.66021,-1.02944
-3.41308,-2.64556,-1.02953
-3.40276,-2.63088,-1.02955
-3.39234,-2.6162,-1.0295
-3.38183,-2.60149,-1.0294
-3.37123,-2.58677,-1.02923
-3.36053,-2.57204,-1.02899
-3.34974,-2.55729,-1.02869
-3.33886,-2.54253,-1.02833
-3.32788,-2.52775,-1.0279
-3.3168,-2.51295,-1.02741
-3.30563,-2.49815,-1.02685
-3.29436,-2.48332,-1.02622
-3.283,-2.46848,-1.02553
-3.27154,-2.45363,-1.02478
-3.25998,-2.43876,-1.02396
-3.24833,-2.42388,-1.02307
-3.23658,-2.40898,-1.02212
-3.22473,-2.39407,-1.0211
-3.21278,-2.37915,-1.02002
-3.20073,-2.36421,-1.01886
-3.18858,-2.34926,-1.01765
-3.17633,-2.33429,-1.01636
-3.16399,-2.31931,-1.01501
-3.15154,-2.30431,-1.01359
-3.13899,-2.28931,-1.0121
-3.12634,-2.27428,-1.01055
-3.11359,-2.25925,-1.00893
-3.10073,-2.2442,-1.00724
-3.08778,-2.22914,-1.00549
-3.07472,-2.21407,-1.00366
-3.06156,-2.19898,-1.00177
-3.04829,-2.18388,-0.999809
-3.03492,-2.16876,-0.99778
-3.02145,-2.15364,-0.995683
-3.00787,-2.1385,-0.993517
-2.99418,-2.12334,-0.991282
-2.98039,-2.10818,-0.988978
-2.9665,-2.093,-0.986605
-2.95249,-2.07781,-0.984163
-2.93838,-2.06261,-0.981652
-2.92417,-2.0474,-0.979071
-2.90984,-2.03217,-0.97642
-2.89541,-2.01693,-0.973699
-2.88087,-2.00168,-0.970909
-2.86622,-1.98642,-0.968048
-2.85146,-1.97115,-0.965117
-2.83659,-1.95586,-0.962116
-2.82161,-1.94057,-0.959044
-2.80653,-1.92526,-0.955902
-2.79133,-1.90994,-0.952688
-2.77601,-1.89461,-0.949404
-2.76059,-1.87926,-0.946049
-2.74506,-1.86391,-0.942622
-2.72941,-1.84855,-0.939124
-2.71365,-1.83317,-0.935555
-2.69777,-1.81779,-0.931913
-2.68179,-1.80239,-0.9282
-2.66568,-1.78698,-0.924415
-2.64947,-1.77156,-0.920558
-2.63314,-1.75613,-0.916629
-2.61669,-1.7407,-0.912627
-2.60012,-1.72525,-0.908552
-2.58345,-1.70979,-0.904406
-2.56665,-1.69432,-0.900186
-2.54974,-1.67884,-0.895893
-2.5327,-1.66335,-0.891527
-2.51555,-1.64785,-0.887088
-2.49829,-1.63234,-0.882576
-2.4809,-1.61682,-0.87799
-2.46339,-1.60129,-0.873331
-2.44577,-1.58575,-0.868597
-2.42802,-1.57021,-0.86379
-2.41016,-1.55465,-0.858909
-2.39217,-1.53908,-0.853954
-2.37406,-1.52351,-0.848924
-2.35583,-1.50793,-0.84382
-2.33748,-1.49233,-0.838641
-2.319,-1.47673,-0.833387
-2.3004,-1.46112,-0.828059
-2.28168,-1.4455,-0.822656
-2.26283,-1.42987,-0.817177
-2.24386,-1.41424,-0.811623
-2.22476,-1.39859,-0.805994
-2.20554,-1.38294,-0.800289
-2.18619,-1.36728,-0.794509
-2.16672,-1.35161,-0.788653
-2.14711,-1.33593,-0.782721
-2.12739,-1.32025,-0.776712
-2.10753,-1.30456,-0.770628
-2.08755,-1.28886,-0.764467
-2.06743,-1.27315,-0.75823
-2.04719,-1.25743,-0.751916
-2.02682,-1.24171,-0.745525
-2.00632,-1.22598,-0.739057
-1.98568,-1.21024,-0.732513
-1.96492,-1.19449,-0.725891
-1.94403,-1.17874,-0.719192
-1.923,-1.16298,-0.712415
-1.90184,-1.14722,-0.705561
-1.88055,-1.13144,-0.69863
-1.85913,-1.11567,-0.69162
-1.83757,-1.09988,-0.684533
-1.81588,-1.08409,-0.677367
-1.79405,-1.06829,-0.670123
-1.77209,-1.05248,-0.662802
-1.74999,-1.03667,-0.655401
-1.72776,-1.02085,-0.647922
-1.70539,-1.00503,-0.640364
-1.68289,-0.989198,-0.632727
-1.66024,-0.973363,-0.625012
-1.63746,-0.957521,-0.617217
-1.61454,-0.941674,-0.609343
-1.59148,-0.925821,-0.601389
-1.56829,-0.909963,-0.593356
-1.54495,-0.894099,-0.585244
-1.52147,-0.87823,-0.577052
-1.49785,-0.862355,-0.56878
-1.47409,-0.846476,-0.560427
-1.45019,-0.830591,-0.551995
-1.42615,-0.814702,-0.543483
-1.40196,-0.798808,-0.53489
-1.37763,-0.782908,-0.526215
-1.35316,-0.767004,-0.517461
-1.32855,-0.751096,-0.508627
-1.30378,-0.735183,-0.499711
-1.27888,-0.719266,-0.490714
-1.25383,-0.703345,-0.481636
-1.22863,-0.687419,-0.472477
-1.20329,-0.67149,-0.463236
-1.1778,-0.655556,-0.453914
-1.15216,-0.639618,-0.44451
-1.12637,-0.623677,-0.435024
-1.10044,-0.607732,-0.425457
-1.07435,-0.591783,-0.415807
-1.04812,-0.575831,-0.406076
-1.02174,-0.559875,-0.396262
-0.995206,-0.543916,-0.386365
-0.968522,-0.527954,-0.376387
-0.941686,-0.511988,-0.366325
-0.914699,-0.49602,-0.356181
-0.88756,-0.480049,-0.345954
-0.860267,-0.464074,-0.335644
-0.832821,-0.448097,-0.32525
-0.805222,-0.432117,-0.314774
-0.777468,-0.416135,-0.304214
-0.749559,-0.40015,-0.293571
-0.721494,-0.384163,-0.282844
-0.693274,-0.368173,-0.272033
-0.664897,-0.352182,-0.261138
-0.636364,-0.336188,-0.25016
-0.607673,-0.320192,-0.239097
-0.578824,-0.304194,-0.22795
-0.549816,-0.288195,-0.216719
-0.52065,-0.272193,-0.205403
-0.491324,-0.256191,-0.194003
-0.461838,-0.240186,-0.182518
-0.432192,-0.22418,-0.170948
-0.402385,-0.208173,-0.159294
-0.372416,-0.192164,-0.147554
-0.342285,-0.176155,-0.135729
-0.311991,-0.160144,-0.123819
-0.281535,-0.144132,-0.111823
-0.250914,-0.12812,-0.099742
-0.22013,-0.112107,-0.0875752
-0.189181,-0.0960926,-0.0753227
-0.158067,-0.080078,-0.0629843
-0.126787,-0.064063,-0.0505599
-0.0953409,-0.0480476,-0.0380494
-0.0637281,-0.0320319,-0.0254526
-0.0319479,-0.016016,-0.0127695
0,0,0
