0,0,0
0,0,0
0.031996,0.016016,0.0127792
0.06392,0.0320318,0.0254911
0.0957721,0.0480472,0.0381359
0.127553,0.064062,0.0507136
0.159261,0.0800761,0.0632244
0.190899,0.0960892,0.0756683
0.222465,0.112101,0.0880455
0.25396,0.128112,0.100356
0.285384,0.144121,0.1126
0.316737,0.160128,0.124778
0.348019,0.176134,0.136889
0.379231,0.192137,0.148934
0.410373,0.208138,0.160912
0.441444,0.224137,0.172825
0.472445,0.240133,0.184672
0.503376,0.256126,0.196452
0.534237,0.272116,0.208167
0.565028,0.288103,0.219817
0.59575,0.304086,0.231401
0.626402,0.320066,0.242919
0.656985,0.336042,0.254372
0.687498,0.352014,0.265759
0.717943,0.367982,0.277082
0.748319,0.383945,0.288339
0.778626,0.399904,0.299532
0.808864,0.415859,0.310659
0.839034,0.431808,0.321722
0.869135,0.447753,0.33272
0.899168,0.463692,0.343654
0.929133,0.479625,0.354523
0.95903,0.495553,0.365327
0.988859,0.511476,0.376068
1.01862,0.527392,0.386744
1.04831,0.543302,0.397356
1.07794,0.559206,0.407904
1.1075,0.575103,0.418389
1.13699,0.590993,0.428809
1.16642,0.606877,0.439166
1.19577,0.622753,0.44946
1.22507,0.638623,0.459689
1.25429,0.654484,0.469856
1.28345,0.670339,0.479959
1.31254,0.686185,0.489999
1.34156,0.702023,0.499977
1.37052,0.717854,0.509891
1.39942,0.733676,0.519742
1.42824,0.749489,0.529531
1.457,0.765294,0.539257
1.4857,0.78109,0.54892
1.51433,0.796877,0.558521
1.54289,0.812654,0.56806
1.57139,0.828423,0.577536
1.59983,0.844181,0.586951
1.6282,0.85993,0.596303
1.6565,0.875669,0.605594
1.68474,0.891398,0.614822
1.71292,0.907117,0.623989
1.74103,0.922826,0.633095
1.76907,0.938523,0.642139
1.79705,0.95421,0.651121
1.82497,0.969886,0.660043
1.85282,0.985551,0.668903
1.88061,1.0012,0.677702
1.90834,1.01685,0.68644
1.936,1.03248,0.695117
1.9636,1.0481,0.703734
1.99113,1.0637,0.71229
2.01861,1.0793,0.720786
2.04601,1.09488,0.729221
2.07336,1.11045,0.737596
2.10064,1.12601,0.74591
2.12786,1.14155,0.754165
2.15502,1.15708,0.762359
2.18211,1.1726,0.770494
2.20914,1.18811,0.778569
2.23611,1.2036,0.786584
2.26302,1.21907,0.79454
2.28986,1.23454,0.802436
2.31665,1.24999,0.810273
2.34337,1.26542,0.818051
2.37003,1.28085,0.825769
2.39662,1.29625,0.833429
2.42316,1.31164,0.841029
2.44963,1.32702,0.848571
2.47605,1.34238,0.856055
2.5024,1.35773,0.863479
2.52869,1.37306,0.870846
2.55492,1.38838,0.878154
2.58109,1.40368,0.885403
2.60719,1.41897,0.892595
2.63324,1.43423,0.899729
2.65923,1.44949,0.906804
2.68515,1.46472,0.913822
2.71102,1.47994,0.920782
2.73682,1.49515,0.927685
2.76257,1.51033,0.93453
2.78825,1.5255,0.941318
2.81388,1.54066,0.948049
2.83944,1.55579,0.954723
2.86495,1.57091,0.961339
2.89039,1.58601,0.967899
2.91578,1.60109,0.974402
2.94111,1.61616,0.980848
2.96637,1.63121,0.987238
2.99158,1.64623,0.993571
3.01673,1.66124,0.999848
3.04182,1.67624,1.00607
3.06685,1.69121,1.01223
3.09183,1.70616,1.01834
3.11674,1.7211,1.02439
3.14159,1.73602,1.03039
3.16639,1.75091,1.03633
3.19113,1.76579,1.04222
3.21581,1.78065,1.04805
3.24043,1.79549,1.05382
3.26499,1.8103,1.05954
3.2895,1.8251,1.06521
3.31395,1.83988,1.07082
3.33834,1.85464,1.07637
3.36267,1.86937,1.08188
3.38695,1.88409,1.08732
3.41116,1.89879,1.09271
3.43532,1.91346,1.09805
3.45943,1.92811,1.10333
3.48347,1.94275,1.10856
3.50746,1.95736,1.11374
3.53139,1.97195,1.11886
3.55527,1.98651,1.12392
3.57908,2.00106,1.12894
3.60284,2.01558,1.1339
3.62655,2.03008,1.1388
3.6502,2.04456,1.14366
3.67379,2.05902,1.14846
3.69732,2.07345,1.1532
3.7208,2.08786,1.1579
3.74422,2.10225,1.16254
3.76759,2.11662,1.16712
3.7909,2.13096,1.17166
3.81415,2.14528,1.17614
3.83735,2.15957,1.18057
3.8605,2.17384,1.18495
3.88358,2.18809,1.18928
3.90662,2.20231,1.19355
3.92959,2.21651,1.19777
3.95251,2.23069,1.20195
3.97538,2.24484,1.20606
3.99819,2.25896,1.21013
4.02095,2.27306,1.21415
4.04365,2.28714,1.21811
4.06629,2.30119,1.22203
4.08888,2.31522,1.22589
4.11142,2.32922,1.2297
4.1339,2.3432,1.23346
4.15633,2.35715,1.23717
4.1787,2.37107,1.24083
4.20102,2.38497,1.24444
4.22328,2.39885,1.248
4.24549,2.41269,1.25151
4.26765,2.42651,1.25497
4.28975,2.44031,1.25837
4.3118,2.45408,1.26173
4.33379,2.46782,1.26504
4.35573,2.48153,1.2683
4.37762,2.49522,1.27151
4.39945,2.50888,1.27467
4.42123,2.52251,1.27778
4.44295,2.53612,1.28085
4.46463,2.5497,1.28386
4.48625,2.56325,1.28682
4.50781,2.57677,1.28974
4.52932,2.59027,1.29261
4.55078,2.60374,1.29543
4.57219,2.61718,1.2982
4.59354,2.63059,1.30092
4.61484,2.64397,1.30359
4.63609,2.65732,1.30622
4.65728,2.67065,1.3088
4.67843,2.68395,1.31133
4.69952,2.69721,1.31381
4.72055,2.71045,1.31625
4.74154,2.72366,1.31863
4.76247,2.73684,1.32097
4.78335,2.74999,1.32327
4.80418,2.76311,1.32551
4.82496,2.77621,1.32771
4.84568,2.78927,1.32987
4.86635,2.8023,1.33197
4.88697,2.8153,1.33403
4.90754,2.82827,1.33605
4.92806,2.84121,1.33802
4.94852,2.85412,1.33994
4.96894,2.867,1.34181
4.9893,2.87985,1.34364
5.00961,2.89267,1.34543
5.02987,2.90546,1.34717
5.05008,2.91821,1.34886
5.07023,2.93094,1.35051
5.09034,2.94363,1.35211
5.11039,2.95629,1.35367
5.1304,2.96892,1.35518
5.15035,2.98152,1.35665
5.17025,2.99409,1.35807
5.1901,3.00662,1.35945
5.2099,3.01913,1.36078
5.22965,3.03159,1.36207
5.24935,3.04403,1.36332
5.269,3.05644,1.36452
5.28859,3.06881,1.36568
5.30814,3.08115,1.36679
5.32764,3.09346,1.36786
5.34708,3.10573,1.36889
5.36648,3.11797,1.36987
5.38583,3.13018,1.37081
5.40512,3.14235,1.37171
5.42437,3.15449,1.37256
5.44356,3.1666,1.37338
5.46271,3.17867,1.37414
5.4818,3.19071,1.37487
5.50085,3.20272,1.37555
5.51985,3.21469,1.37619
5.53879,3.22663,1.37679
5.55769,3.23853,1.37735
5.57654,3.2504,1.37787
5.59533,3.26223,1.37834
5.61408,3.27403,1.37877
5.63278,3.2858,1.37916
5.65143,3.29753,1.37951
5.67003,3.30922,1.37982
5.68858,3.32088,1.38008
5.70708,3.3325,1.38031
5.72554,3.34409,1.38049
5.74394,3.35565,1.38064
5.7623,3.36716,1.38074
5.7806,3.37865,1.3808
5.79886,3.39009,1.38083
5.81707,3.4015,1.38081
5.83523,3.41288,1.38075
5.85334,3.42421,1.38065
5.8714,3.43552,1.38052
5.88941,3.44678,1.38034
5.90738,3.45801,1.38012
5.92529,3.4692,1.37987
5.94316,3.48036,1.37957
5.96098,3.49148,1.37924
5.97875,3.50256,1.37886
5.99647,3.5136,1.37845
6.01414,3.52461,1.378
6.03177,3.53558,1.37751
6.04935,3.54651,1.37698
6.06688,3.55741,1.37642
6.08436,3.56827,1.37581
6.10179,3.57909,1.37517
6.11918,3.58987,1.37449
6.13652,3.60061,1.37377
6.15381,3.61132,1.37302
6.17105,3.62199,1.37223
6.18824,3.63262,1.3714
6.20539,3.64321,1.37053
6.22249,3.65376,1.36962
6.23954,3.66427,1.36868
6.25654,3.67475,1.3677
6.2735,3.68519,1.36669
6.2904,3.69559,1.36564
6.30726,3.70595,1.36455
6.32408,3.71626,1.36343
6.34084,3.72655,1.36227
6.35756,3.73679,1.36107
6.37423,3.74699,1.35984
6.39086,3.75715,1.35857
6.40743,3.76728,1.35727
6.42396,3.77736,1.35593
6.44044,3.7874,1.35456
6.45688,3.79741,1.35315
6.47327,3.80737,1.35171
6.48961,3.81729,1.35023
6.5059,3.82718,1.34872
6.52215,3.83702,1.34717
6.53835,3.84682,1.34559
6.5545,3.85658,1.34397
6.57061,3.86631,1.34232
6.58667,3.87599,1.34064
6.60268,3.88563,1.33892
6.61865,3.89523,1.33717
6.63457,3.90478,1.33539
6.65044,3.9143,1.33357
6.66626,3.92378,1.33172
6.68204,3.93321,1.32983
6.69778,3.9426,1.32791
6.71346,3.95196,1.32596
6.7291,3.96127,1.32398
6.7447,3.97054,1.32197
6.76024,3.97976,1.31992
6.77574,3.98895,1.31784
6.7912,3.99809,1.31573
6.8066,4.00719,1.31358
6.82197,4.01625,1.31141
6.83728,4.02527,1.3092
6.85255,4.03424,1.30696
6.86777,4.04317,1.30469
6.88295,4.05206,1.30239
6.89808,4.06091,1.30005
6.91316,4.06971,1.29769
6.9282,4.07847,1.2953
6.94319,4.08719,1.29287
6.95814,4.09587,1.29041
6.97304,4.1045,1.28793
6.98789,4.11309,1.28541
7.0027,4.12164,1.28287
7.01746,4.13014,1.28029
7.03218,4.1386,1.27768
7.04685,4.14701,1.27505
7.06147,4.15539,1.27238
7.07605,4.16372,1.26969
7.09058,4.172,1.26697
7.10507,4.18024,1.26421
7.11951,4.18844,1.26143
7.13391,4.19659,1.25862
7.14826,4.2047,1.25578
7.16256,4.21277,1.25292
7.17682,4.22079,1.25002
7.19103,4.22876,1.2471
7.2052,4.23669,1.24415
7.21932,4.24458,1.24117
7.23339,4.25242,1.23816
7.24742,4.26022,1.23513
7.26141,4.26797,1.23206
7.27535,4.27568,1.22897
7.28924,4.28335,1.22586
7.30309,4.29097,1.22272
7.31689,4.29854,1.21955
7.33065,4.30607,1.21635
7.34436,4.31355,1.21313
7.35802,4.32099,1.20988
7.37164,4.32838,1.2066
7.38522,4.33573,1.2033
7.39875,4.34303,1.19997
7.41223,4.35028,1.19662
7.42567,4.35749,1.19324
7.43907,4.36466,1.18984
7.45241,4.37177,1.18641
7.46572,4.37885,1.18295
7.47898,4.38587,1.17947
7.49219,4.39285,1.17597
7.50535,4.39978,1.17244
7.51848,4.40667,1.16888
7.53155,4.41351,1.16531
7.54458,4.42031,1.1617
7.55757,4.42705,1.15808
7.57051,4.43376,1.15443
7.58341,4.44041,1.15075
7.59626,4.44702,1.14706
7.60906,4.45358,1.14334
7.62182,4.46009,1.13959
7.63454,4.46656,1.13582
7.64721,4.47298,1.13203
7.65983,4.47935,1.12822
7.67241,4.48568,1.12438
7.68495,4.49196,1.12053
7.69744,4.49819,1.11664
7.70988,4.50437,1.11274
7.72228,4.51051,1.10882
7.73463,4.5166,1.10487
7.74694,4.52264,1.1009
7.7592,4.52864,1.09691
7.77142,4.53458,1.0929
7.7836,4.54048,1.08887
7.79572,4.54633,1.08481
7.80781,4.55213,1.08074
7.81984,4.55789,1.07664
7.83184,4.56359,1.07253
7.84379,4.56925,1.06839
7.85569,4.57486,1.06423
7.86755,4.58042,1.06005
7.87936,4.58593,1.05586
7.89113,4.5914,1.05164
7.90285,4.59682,1.0474
7.91453,4.60218,1.04315
7.92616,4.6075,1.03887
7.93774,4.61277,1.03457
7.94929,4.61799,1.03026
7.96078,4.62317,1.02593
7.97224,4.62829,1.02157
7.98364,4.63336,1.0172
7.995,4.63839,1.01281
8.00632,4.64337,1.00841
8.01759,4.6483,1.00398
8.02882,4.65317,0.999539
8.04,4.658,0.995077
8.05113,4.66278,0.990599
8.06223,4.66751,0.986102
8.07327,4.67219,0.981589
8.08427,4.67683,0.977058
8.09523,4.68141,0.97251
8.10614,4.68594,0.967945
8.117,4.69042,0.963364
8.12782,4.69485,0.958767
8.1386,4.69924,0.954152
8.14933,4.70357,0.949522
8.16001,4.70785,0.944876
8.17065,4.71209,0.940213
8.18124,4.71627,0.935535
8.19179,4.7204,0.930842
8.2023,4.72449,0.926133
8.21276,4.72852,0.921409
8.22317,4.7325,0.916669
8.23354,4.73643,0.911915
8.24386,4.74032,0.907147
8.25413,4.74415,0.902363
8.26437,4.74793,0.897565
8.27455,4.75166,0.892753
8.28469,4.75534,0.887927
8.29479,4.75897,0.883087
8.30484,4.76254,0.878233
8.31485,4.76607,0.873366
8.32481,4.76955,0.868485
8.33472,4.77297,0.863591
8.34459,4.77635,0.858683
8.35441,4.77967,0.853763
8.36419,4.78295,0.84883
8.37392,4.78617,0.843885
8.38361,4.78934,0.838927
8.39325,4.79246,0.833956
8.40285,4.79553,0.828974
8.4124,4.79854,0.82398
8.4219,4.80151,0.818974
8.43136,4.80442,0.813956
8.44078,4.80729,0.808927
8.45015,4.8101,0.803886
8.45947,4.81286,0.798835
8.46874,4.81557,0.793772
8.47798,4.81822,0.788699
8.48716,4.82083,0.783615
8.4963,4.82338,0.778521
8.50539,4.82588,0.773416
8.51444,4.82833,0.768302
8.52345,4.83073,0.763177
8.5324,4.83308,0.758042
8.54131,4.83537,0.752898
8.55018,4.83761,0.747745
8.559,4.8398,0.742582
8.56777,4.84194,0.73741
8.5765,4.84403,0.732229
8.58518,4.84606,0.72704
8.59381,4.84804,0.721841
8.6024,4.84997,0.716635
8.61094,4.85185,0.71142
8.61944,4.85367,0.706197
8.62789,4.85544,0.700966
8.6363,4.85716,0.695727
8.64466,4.85883,0.690481
8.65297,4.86045,0.685227
8.66123,4.86201,0.679966
8.66946,4.86352,0.674698
8.67763,4.86498,0.669423
8.68576,4.86638,0.664142
8.69384,4.86773,0.658854
8.70187,4.86903,0.653559
8.70986,4.87028,0.648258
8.7178,4.87147,0.642951
8.7257,4.87261,0.637639
8.73355,4.8737,0.63232
8.74135,4.87473,0.626996
8.74911,4.87571,0.621667
8.75681,4.87664,0.616332
8.76448,4.87752,0.610993
8.77209,4.87834,0.605648
8.77966,4.87911,0.600299
8.78718,4.87983,0.594946
8.79466,4.88049,0.589588
8.80209,4.8811,0.584226
8.80947,4.88166,0.57886
8.81681,4.88216,0.57349
8.82409,4.88261,0.568117
8.83134,4.88301,0.562739
8.83853,4.88335,0.557359
8.84568,4.88364,0.551976
8.85278,4.88388,0.546589
8.85983,4.88406,0.5412
8.86684,4.88419,0.535809
8.8738,4.88426,0.530415
8.88071,4.88429,0.525019
8.88757,4.88425,0.51962
8.89439,4.88417,0.51422
8.90116,4.88403,0.508818
8.90788,4.88384,0.503415
8.91455,4.88359,0.49801
8.92118,4.88329,0.492604
8.92776,4.88294,0.487197
8.93429,4.88253,0.481789
8.94078,4.88207,0.47638
8.94722,4.88156,0.470971
8.95361,4.88099,0.465562
8.95995,4.88036,0.460152
8.96624,4.87969,0.454743
8.97249,4.87896,0.449334
8.97868,4.87817,0.443925
8.98483,4.87733,0.438517
8.99094,4.87644,0.433109
8.99699,4.87549,0.427703
9.003,4.87449,0.422298
9.00896,4.87344,0.416893
9.01486,4.87233,0.411491
9.02073,4.87116,0.40609
9.02654,4.86995,0.400691
9.0323,4.86868,0.395294
9.03802,4.86735,0.389898
9.04369,4.86597,0.384506
9.04931,4.86453,0.379116
9.05488,4.86305,0.373729
9.0604,4.8615,0.368344
9.06588,4.8599,0.362963
9.0713,4.85825,0.357585
