0,0,0
9.07668,4.85655,0.35221
9.08201,4.85479,0.346839
9.08728,4.85297,0.341472
9.09251,4.8511,0.336108
9.0977,4.84918,0.330749
9.10283,4.8472,0.325395
9.10791,4.84517,0.320044
9.11294,4.84308,0.314699
9.11793,4.84094,0.309358
9.12286,4.83874,0.304023
9.12775,4.83649,0.298692
9.13259,4.83418,0.293368
9.13738,4.83182,0.288048
9.14211,4.82941,0.282735
9.1468,4.82694,0.277427
9.15144,4.82441,0.272126
9.15603,4.82183,0.266831
9.16057,4.8192,0.261543
9.16506,4.81651,0.256261
9.1695,4.81377,0.250986
9.17389,4.81097,0.245719
9.17823,4.80812,0.240458
9.18252,4.80521,0.235205
9.18676,4.80225,0.22996
9.19095,4.79923,0.224722
9.19509,4.79616,0.219492
9.19918,4.79304,0.214271
9.20322,4.78986,0.209058
9.20721,4.78662,0.203853
9.21115,4.78333,0.198658
9.21504,4.77998,0.193471
9.21888,4.77658,0.188293
9.22266,4.77313,0.183125
9.2264,4.76962,0.177966
9.23008,4.76605,0.172816
9.23372,4.76243,0.167677
9.2373,4.75876,0.162548
9.24084,4.75503,0.157428
9.24432,4.75125,0.152319
9.24775,4.74741,0.147221
9.25113,4.74351,0.142134
9.25446,4.73956,0.137057
9.25774,4.73556,0.131992
9.26096,4.7315,0.126938
9.26414,4.72739,0.121896
9.26726,4.72322,0.116865
9.27033,4.71899,0.111846
9.27335,4.71471,0.106839
9.27632,4.71038,0.101845
9.27923,4.70599,0.096863
9.2821,4.70155,0.0918938
9.28491,4.69705,0.0869372
9.28767,4.6925,0.0819938
9.29038,4.68789,0.0770635
9.29303,4.68323,0.0721468
9.29564,4.67851,0.0672436
9.29819,4.67373,0.0623542
9.30069,4.66891,0.0574787
9.30314,4.66402,0.0526173
9.30553,4.65908,0.0477705
9.30787,4.65409,0.0429382
9.31016,4.64904,0.0381206
9.3124,4.64394,0.0333178
9.31458,4.63878,0.0285304
9.31671,4.63357,0.023758
9.31879,4.6283,0.0190012
9.32081,4.62298,0.0142603
9.32279,4.6176,0.00953496
9.3247,4.61217,0.00482592
9.32657,4.60668,0.000133082
9.32838,4.60114,-0.00454339
9.33014,4.59554,-0.0092032
9.33184,4.58989,-0.0138461
9.33349,4.58418,-0.0184719
9.33509,4.57842,-0.0230805
9.33663,4.5726,-0.0276718
9.33812,4.56673,-0.0322454
9.33956,4.5608,-0.0368013
9.34094,4.55482,-0.0413391
9.34227,4.54878,-0.0458588
9.34354,4.54269,-0.05036
9.34476,4.53654,-0.0548426
9.34592,4.53034,-0.0593066
9.34703,4.52408,-0.0637515
9.34809,4.51777,-0.0681774
9.34909,4.5114,-0.0725838
9.35004,4.50498,-0.0769708
9.35093,4.49851,-0.0813379
9.35176,4.49198,-0.0856851
9.35255,4.48539,-0.0900123
9.35327,4.47875,-0.0943191
9.35394,4.47206,-0.0986054
9.35456,4.46531,-0.102871
9.35512,4.4585,-0.107116
9.35563,4.45164,-0.111339
9.35608,4.44473,-0.115541
9.35647,4.43776,-0.119722
9.35681,4.43074,-0.123881
9.35709,4.42366,-0.128019
9.35732,4.41652,-0.132134
9.35749,4.40934,-0.136226
9.3576,4.40209,-0.140297
9.35767,4.3948,-0.144344
9.35767,4.38744,-0.148369
9.35761,4.38004,-0.152371
9.3575,4.37258,-0.156349
9.35734,4.36506,-0.160304
9.35711,4.35749,-0.164236
9.35683,4.34987,-0.168143
9.3565,4.34219,-0.172027
9.3561,4.33445,-0.175886
9.35565,4.32667,-0.179721
9.35514,4.31882,-0.183531
9.35458,4.31093,-0.187316
9.35396,4.30297,-0.191076
9.35328,4.29497,-0.194811
9.35254,4.28691,-0.198521
9.35175,4.27879,-0.202204
9.35089,4.27062,-0.205863
9.34999,4.2624,-0.209494
9.34902,4.25412,-0.2131
9.34799,4.24579,-0.216679
9.34691,4.2374,-0.220232
9.34577,4.22896,-0.223758
9.34457,4.22047,-0.227257
9.34331,4.21192,-0.230728
9.34199,4.20331,-0.234172
9.34061,4.19466,-0.237588
9.33918,4.18594,-0.240977
9.33769,4.17718,-0.244338
9.33614,4.16836,-0.24767
9.33452,4.15948,-0.250974
9.33286,4.15055,-0.254249
9.33113,4.14157,-0.257495
9.32934,4.13254,-0.260712
9.32749,4.12345,-0.2639
9.32558,4.1143,-0.267059
9.32361,4.1051,-0.270188
9.32159,4.09585,-0.273287
9.3195,4.08654,-0.276356
9.31736,4.07718,-0.279395
9.31515,4.06777,-0.282403
9.31288,4.0583,-0.28538
9.31056,4.04878,-0.288327
9.30817,4.03921,-0.291242
9.30572,4.02958,-0.294127
9.30321,4.0199,-0.296979
9.30064,4.01016,-0.2998
9.29801,4.00037,-0.302589
9.29532,3.99053,-0.305347
9.29257,3.98063,-0.308071
9.28976,3.97068,-0.310763
9.28689,3.96067,-0.313423
9.28395,3.95062,-0.316049
9.28095,3.94051,-0.318643
9.27789,3.93034,-0.321203
9.27478,3.92012,-0.323729
9.27159,3.90985,-0.326222
9.26835,3.89953,-0.328681
9.26505,3.88915,-0.331106
9.26168,3.87872,-0.333496
9.25825,3.86824,-0.335852
9.25475,3.8577,-0.338173
9.2512,3.84711,-0.340459
9.24758,3.83647,-0.342709
9.2439,3.82577,-0.344925
9.24016,3.81502,-0.347104
9.23635,3.80422,-0.349248
9.23248,3.79336,-0.351356
9.22855,3.78245,-0.353428
9.22456,3.77149,-0.355463
9.2205,3.76048,-0.357462
9.21637,3.74941,-0.359424
9.21219,3.73829,-0.361348
9.20794,3.72712,-0.363236
9.20362,3.71589,-0.365085
9.19925,3.70462,-0.366898
9.1948,3.69329,-0.368672
9.1903,3.6819,-0.370408
9.18573,3.67047,-0.372106
9.18109,3.65898,-0.373765
9.17639,3.64744,-0.375386
9.17163,3.63585,-0.376968
9.1668,3.6242,-0.37851
9.1619,3.6125,-0.380013
9.15695,3.60075,-0.381477
9.15192,3.58895,-0.382901
9.14683,3.5771,-0.384284
9.14167,3.56519,-0.385628
9.13645,3.55323,-0.386931
9.13117,3.54122,-0.388194
9.12581,3.52916,-0.389415
9.12039,3.51704,-0.390596
9.11491,3.50488,-0.391735
9.10936,3.49266,-0.392833
9.10374,3.48039,-0.393889
9.09806,3.46807,-0.394903
9.09231,3.45569,-0.395876
9.08649,3.44327,-0.396805
9.0806,3.43079,-0.397693
9.07465,3.41826,-0.398537
9.06863,3.40568,-0.399339
9.06255,3.39305,-0.400097
9.05639,3.38037,-0.400812
9.05017,3.36763,-0.401483
9.04388,3.35485,-0.402111
9.03753,3.34201,-0.402694
9.0311,3.32912,-0.403234
9.02461,3.31618,-0.403728
9.01805,3.30319,-0.404179
9.01142,3.29015,-0.404584
9.00472,3.27705,-0.404944
8.99796,3.26391,-0.405259
8.99112,3.25071,-0.405528
8.98422,3.23747,-0.405751
8.97725,3.22417,-0.405929
8.9702,3.21082,-0.40606
8.96309,3.19742,-0.406145
8.95591,3.18397,-0.406183
8.94866,3.17048,-0.406175
8.94134,3.15692,-0.406119
8.93395,3.14332,-0.406016
8.92649,3.12967,-0.405866
8.91896,3.11597,-0.405668
8.91136,3.10222,-0.405422
8.90369,3.08842,-0.405128
8.89595,3.07456,-0.404786
8.88814,3.06066,-0.404395
8.88025,3.04671,-0.403955
8.8723,3.0327,-0.403466
8.86427,3.01865,-0.402928
8.85618,3.00455,-0.402341
8.84801,2.99039,-0.401704
8.83977,2.97619,-0.401017
8.83146,2.96194,-0.40028
8.82308,2.94764,-0.399493
8.81462,2.93328,-0.398655
8.8061,2.91888,-0.397766
8.7975,2.90443,-0.396827
8.78883,2.88993,-0.395836
8.78008,2.87538,-0.394794
8.77127,2.86078,-0.3937
8.76238,2.84613,-0.392554
8.75342,2.83143,-0.391357
8.74438,2.81668,-0.390107
8.73527,2.80189,-0.388804
8.72609,2.78704,-0.387449
8.71684,2.77215,-0.386041
8.70751,2.7572,-0.38458
8.6981,2.74221,-0.383065
8.68862,2.72717,-0.381497
8.67907,2.71208,-0.379875
8.66945,2.69694,-0.378198
8.65975,2.68176,-0.376468
8.64997,2.66652,-0.374683
8.64012,2.65124,-0.372843
8.6302,2.6359,-0.370949
8.6202,2.62052,-0.368999
8.61012,2.60509,-0.366994
8.59997,2.58962,-0.364933
8.58975,2.57409,-0.362817
8.57945,2.55852,-0.360644
8.56907,2.54289,-0.358415
8.55862,2.52722,-0.35613
8.54809,2.51151,-0.353787
8.53748,2.49574,-0.351389
8.5268,2.47993,-0.348932
8.51604,2.46407,-0.346419
8.50521,2.44816,-0.343847
8.49429,2.4322,-0.341218
8.4833,2.4162,-0.338531
8.47224,2.40015,-0.335786
8.46109,2.38405,-0.332982
8.44987,2.36791,-0.330119
8.43857,2.35172,-0.327198
8.42719,2.33548,-0.324217
8.41574,2.31919,-0.321177
8.40421,2.30286,-0.318077
8.39259,2.28648,-0.314917
8.3809,2.27005,-0.311697
8.36913,2.25358,-0.308417
8.35729,2.23705,-0.305076
8.34536,2.22049,-0.301675
8.33335,2.20387,-0.298212
8.32127,2.18721,-0.294689
8.3091,2.17051,-0.291104
8.29686,2.15376,-0.287457
8.28453,2.13696,-0.283748
8.27213,2.12011,-0.279977
8.25965,2.10322,-0.276144
8.24708,2.08629,-0.272248
8.23444,2.0693,-0.26829
8.22171,2.05227,-0.264268
8.2089,2.0352,-0.260183
8.19602,2.01808,-0.256035
8.18305,2.00092,-0.251823
8.17,1.9837,-0.247547
8.15687,1.96645,-0.243206
8.14365,1.94915,-0.238802
8.13036,1.9318,-0.234333
8.11698,1.91441,-0.229798
8.10352,1.89697,-0.225199
8.08998,1.87949,-0.220535
8.07636,1.86196,-0.215804
8.06265,1.84439,-0.211008
8.04886,1.82677,-0.206146
8.03499,1.80911,-0.201218
8.02103,1.79141,-0.196224
8.007,1.77366,-0.191162
7.99287,1.75586,-0.186034
7.97867,1.73802,-0.180838
7.96438,1.72014,-0.175575
7.95,1.70221,-0.170245
7.93555,1.68424,-0.164846
7.921,1.66623,-0.15938
7.90638,1.64817,-0.153845
7.89167,1.63006,-0.148242
7.87687,1.61192,-0.14257
7.86199,1.59373,-0.136828
7.84702,1.57549,-0.131018
7.83197,1.55721,-0.125138
7.81683,1.53889,-0.119188
7.80161,1.52053,-0.113169
7.7863,1.50212,-0.107079
7.7709,1.48367,-0.100918
7.75542,1.46518,-0.0946877
7.73985,1.44664,-0.0883859
7.7242,1.42806,-0.082013
7.70846,1.40944,-0.0755686
7.69263,1.39078,-0.0690527
7.67671,1.37207,-0.0624652
7.66071,1.35332,-0.0558053
7.64462,1.33453,-0.0490733
7.62844,1.31569,-0.0422688
7.61217,1.29682,-0.0353914
7.59582,1.2779,-0.0284411
7.57937,1.25894,-0.0214175
7.56284,1.23993,-0.0143201
7.54622,1.22089,-0.00714946
7.52951,1.2018,9.5129e-05
7.51272,1.18267,0.0074141
7.49583,1.1635,0.0148073
7.47885,1.14429,0.0222752
7.46178,1.12504,0.0298181
7.44463,1.10575,0.0374359
7.42738,1.08641,0.0451291
7.41005,1.06704,0.052898
7.39262,1.04762,0.0607426
7.3751,1.02816,0.0686634
7.3575,1.00867,0.0766604
7.3398,0.989126,0.084734
7.32201,0.969547,0.0928843
7.30413,0.949927,0.101112
7.28616,0.930267,0.109416
7.26809,0.910566,0.117799
7.24994,0.890825,0.126258
7.23169,0.871045,0.134796
7.21335,0.851224,0.143412
7.19492,0.831363,0.152107
7.17639,0.811463,0.16088
7.15777,0.791523,0.169732
7.13906,0.771543,0.178663
7.12026,0.751524,0.187674
7.10136,0.731465,0.196764
7.08237,0.711367,0.205934
7.06329,0.69123,0.215185
7.04411,0.671055,0.224515
7.02484,0.65084,0.233927
7.00547,0.630586,0.243419
6.98601,0.610293,0.252992
6.96645,0.589962,0.262646
6.9468,0.569592,0.272383
6.92706,0.549184,0.282201
6.90722,0.528738,0.292101
6.88728,0.508253,0.302083
6.86725,0.48773,0.312148
6.84712,0.46717,0.322295
6.82689,0.446571,0.332526
6.80657,0.425935,0.342839
6.78615,0.40526,0.353237
6.76564,0.384549,0.363718
6.74503,0.363799,0.374283
6.72432,0.343013,0.384932
6.70352,0.322189,0.395666
6.68261,0.301328,0.406484
6.66161,0.28043,0.417388
6.64052,0.259495,0.428376
6.61932,0.238524,0.439451
6.59802,0.217516,0.45061
6.57663,0.196471,0.461856
6.55514,0.175389,0.473188
6.53355,0.154271,0.484606
6.51186,0.133117,0.496111
6.49007,0.111927,0.507703
6.46818,0.0907011,0.519382
6.44619,0.0694392,0.531148
6.4241,0.0481411,0.543002
6.40191,0.0268078,0.554944
6.37963,0.00543857,0.566974
6.35724,-0.0159661,0.579093
6.33475,-0.0374058,0.591299
6.31215,-0.0588809,0.603595
6.28946,-0.0803912,0.61598
6.26667,-0.101936,0.628455
6.24377,-0.123517,0.641019
6.22078,-0.145131,0.653673
6.19768,-0.166781,0.666417
6.17448,-0.188465,0.679251
6.15117,-0.210183,0.692176
6.12777,-0.231936,0.705191
6.10426,-0.253723,0.718298
6.08064,-0.275544,0.731496
6.05693,-0.297399,0.744786
6.03311,-0.319287,0.758168
6.00919,-0.34121,0.771641
5.98516,-0.363165,0.785207
5.96103,-0.385155,0.798866
5.93679,-0.407178,0.812617
5.91245,-0.429234,0.826462
5.88801,-0.451323,0.8404
5.86346,-0.473445,0.854431
5.83881,-0.495599,0.868556
5.81405,-0.517787,0.882775
5.78918,-0.540007,0.897089
5.76421,-0.56226,0.911497
5.73913,-0.584545,0.926
5.71395,-0.606862,0.940598
5.68866,-0.629211,0.955291
5.66326,-0.651593,0.97008
5.63776,-0.674006,0.984965
5.61215,-0.696451,0.999945
5.58643,-0.718927,1.01502
5.5606,-0.741435,1.0302
5.53467,-0.763974,1.04547
5.50863,-0.786545,1.06083
5.48248,-0.809147,1.0763
5.45622,-0.831779,1.09186
5.42985,-0.854444,1.10752
5.40337,-0.877138,1.12328
5.37679,-0.899863,1.13914
5.35009,-0.922619,1.15509
5.32329,-0.945404,1.17115
5.29637,-0.96822,1.1873
5.26935,-0.991066,1.20355
5.24222,-1.01394,1.2199
5.21497,-1.03685,1.23636
5.18761,-1.05978,1.25291
5.16015,-1.08275,1.26956
5.13257,-1.10574,1.28631
5.10488,-1.12877,1.30317
5.07708,-1.15182,1.32012
5.04917,-1.1749,1.33718
5.02114,-1.19801,1.35434
4.99301,-1.22115,1.3716
4.96476,-1.24432,1.38896
4.9364,-1.26751,1.40642
4.90792,-1.29074,1.42399
4.87933,-1.31399,1.44166
4.85063,-1.33727,1.45943
4.82182,-1.36058,1.47731
4.79289,-1.38392,1.49529
4.76385,-1.40729,1.51337
4.73469,-1.43068,1.53156
4.70542,-1.4541,1.54986
4.67603,-1.47754,1.56825
4.64653,-1.50102,1.58675
4.61691,-1.52452,1.60536
4.58718,-1.54805,1.62408
4.55733,-1.5716,1.64289
4.52737,-1.59518,1.66182
4.49728,-1.61879,1.68085
4.46709,-1.64243,1.69999
4.43677,-1.66609,1.71923
4.40634,-1.68977,1.73858
4.3758,-1.71348,1.75804
4.34513,-1.73722,1.77761
4.31435,-1.76099,1.79728
4.28345,-1.78478,1.81706
4.25243,-1.80859,1.83695
4.22129,-1.83243,1.85695
4.19004,-1.85629,1.87706
4.15866,-1.88018,1.89727
4.12717,-1.9041,1.9176
4.09556,-1.92804,1.93803
4.06382,-1.952,1.95858
4.03197,-1.97599,1.97923
4,-2,2
